# Giovanni Braccini, Leonardo Crociani, Giacomo Trapani
# JTeam
# ML-CUP24 V1
# 29/01/2025
483,0.6669058734394754,0.5616713264391172,0.6272646771155079
484,0.498429839298682,0.0788361005603031,0.38732285601953165
485,0.030359533305561737,0.9021802360580017,0.60016763329992
486,0.691795725144046,0.3449214107661128,0.13626930324359565
487,0.2366377584455437,0.17600900707077438,0.6253414156789744
488,0.959598718379842,0.731220185434536,0.7488958467558965
489,0.5679526249931104,0.4477517342140158,0.24116217779662696
490,0.5798522042948824,0.11053377090574668,0.12158132363057395
491,0.7025060653800121,0.03143987576111762,0.18023813952322754
492,0.09078521548292495,0.003878299844516153,0.1240017444419459
493,0.8846344414594385,0.5636487185684571,0.39958858724124036
494,0.8414774197842917,0.10292832544354347,0.18582657946240988
495,0.6866444624586885,0.9972893542920089,0.3495300944418053
496,0.0759680416001336,0.09529411619930184,0.32924035997123924
497,0.6413347771600222,0.1276062401328928,0.525222364270458
498,0.5484154851197933,0.11510948565912449,0.13141449168069752
499,0.18107712982121826,0.2977409319793821,0.564674320008628
500,0.40655963442608334,0.5797182875818717,0.2884083787422631
